nome_curso,duracao,nome_disciplina,creditos,nome_departamento
Redes de Computadores,6,Perferendis ex.,66,Escola de Tecnologia
Redes de Computadores,6,Cum expedita dicta.,68,Escola de Tecnologia
Ciência da Computação,8,Similique.,76,Escola de Tecnologia
Engenharia de Software,8,Fugit facilis quae.,71,Escola de Tecnologia
Segurança da Informação,8,Nobis hic ex.,80,Escola de Tecnologia
Segurança da Informação,8,Voluptate consectetur.,61,Escola de Tecnologia
Redes de Computadores,6,Tempore nobis ipsa.,60,Escola de Tecnologia
Engenharia de Software,8,Dignissimos incidunt sapiente.,78,Escola de Tecnologia
Engenharia de Software,8,Voluptatum laboriosam.,74,Escola de Tecnologia
Segurança da Informação,8,Dolorem illum sint.,80,Escola de Tecnologia
Data Science,8,Dolor optio provident.,70,Escola de Tecnologia
Segurança da Informação,8,Perspiciatis sed doloremque voluptas.,74,Escola de Tecnologia
Inteligência Artificial,8,Dolor optio provident.,70,Escola de Tecnologia
Engenharia de Software,8,Voluptate consectetur.,61,Escola de Tecnologia
Data Science,8,Sunt veniam.,64,Escola de Tecnologia
Engenharia de Software,8,Nobis hic ex.,80,Escola de Tecnologia
Inteligência Artificial,8,Corrupti harum officia voluptatum.,60,Escola de Tecnologia
Inteligência Artificial,8,Sunt veniam.,64,Escola de Tecnologia
Engenharia de Software,8,Fugiat harum consequatur.,65,Escola de Tecnologia
Data Science,8,Corrupti harum officia voluptatum.,60,Escola de Tecnologia
Redes de Computadores,6,Itaque.,63,Escola de Tecnologia
Segurança da Informação,8,Distinctio ducimus.,76,Escola de Tecnologia
Inteligência Artificial,8,In consequatur corrupti.,67,Escola de Tecnologia
Data Science,8,Facere corporis.,75,Escola de Tecnologia
Engenharia de Software,8,Et.,68,Escola de Tecnologia
Inteligência Artificial,8,Facere corporis.,75,Escola de Tecnologia
Redes de Computadores,6,Temporibus sed.,61,Escola de Tecnologia
Engenharia de Software,8,Dolorem illum sint.,80,Escola de Tecnologia
Ciência da Computação,8,Dolor optio provident.,70,Escola de Tecnologia
Data Science,8,In consequatur corrupti.,67,Escola de Tecnologia
Segurança da Informação,8,Similique.,76,Escola de Tecnologia
Engenharia de Software,8,Perspiciatis sed doloremque voluptas.,74,Escola de Tecnologia
Engenharia de Software,8,Praesentium ipsa maxime.,72,Escola de Tecnologia
Inteligência Artificial,8,Dolor tenetur vitae.,71,Escola de Tecnologia
Ciência da Computação,8,Fugiat.,65,Escola de Tecnologia
Segurança da Informação,8,Tempore nobis ipsa.,60,Escola de Tecnologia
Redes de Computadores,6,Veniam dolorum laboriosam.,71,Escola de Tecnologia
Ciência da Computação,8,Doloribus a.,67,Escola de Tecnologia
Data Science,8,Dolor tenetur vitae.,71,Escola de Tecnologia
Redes de Computadores,6,Consectetur autem officiis.,67,Escola de Tecnologia
